x_dense,y_spline_natural,y_spline_clamped,y_bptt
0.3636511733143707,0.2866704072970989,0.28667045053599666,0.2594863647038583
0.36547503609369275,0.28129209928384025,0.2812921443515481,0.2599402775199092
0.36729889887301487,0.2758755804282503,0.2758756254939874,0.26039277113209525
0.36912276165233693,0.2704342666197206,0.2704343101210345,0.2608439149306859
0.37094662443165904,0.26498157374764214,0.2649816143904085,0.26129377873692833
0.3727704872109811,0.25953091770140674,0.2595309544598291,0.2617424327821818
0.3745943499903032,0.25409571437040523,0.2540957464870155,0.26218994768705206
0.3764182127696253,0.24868937964402943,0.2486894066296873,0.2626363944405255
0.37824207554894734,0.24332532941167048,0.24332535104556402,0.26308184437910387
0.38006593832826946,0.23801697956271953,0.2380169958923648,0.26352636916593847
0.3818898011075915,0.23277774598656822,0.23277775732780948,0.26397004076996466
0.38371366388691364,0.2276210445726076,0.22762105150961717,0.2644129314450359
0.3855375266662357,0.22256029121022936,0.22256029459550758,0.2648551137090589
0.3873613894455578,0.21760890178882442,0.21760890274319997,0.26529666032312704
0.3891852522248799,0.21278029219778452,0.212780292110414,0.2657376442706554
0.391009115004202,0.20808783593521138,0.2080878364506755,0.266178138736515
0.39283297778352405,0.20354390503666228,0.20354390775011955,0.2666182170861672
0.3946568405628461,0.1991598551491218,0.1991598612969183,0.26705795284479816
0.39648070334216823,0.19494699654287484,0.19494700698873152,0.2674974196764529
0.3983045661214903,0.1909166394882068,0.19091665472321953,0.2679366913631699
0.4001284289008124,0.18708009425540245,0.18708011439804204,0.2683758417841159
0.40195229168013447,0.18344867111474714,0.18344869591085922,0.26881494489471935
0.4037761544594566,0.18003368033652561,0.18003370915933087,0.26925407470580565
0.40560001723877864,0.17684643219102322,0.17684646404111712,0.2696933052627313
0.4074238800181007,0.17389823694852488,0.17389827045387787,0.27013271062451794
0.4092477427974228,0.17120040487931565,0.171200438295273,0.27057236484298713
0.4110716055767449,0.16876424625368067,0.16876427746296266,0.2710123419418949
0.412895468356067,0.1666010713419049,0.1666010978546067,0.27145271589606523
0.41471933113538906,0.1647221904142736,0.1647222093678652,0.2718935606105257
0.4165431939147112,0.16313891374107162,0.16313892190039797,0.272334949899641
0.41836705669403323,0.16186233597325808,0.16186232973982673,0.2727769574662475
0.4201909194733553,0.16089525320821282,0.16089522897764966,0.2732196568807876
0.4220147822526774,0.16022972957211892,0.1602296841964418,0.2736631215604445
0.4238386450319995,0.15985711677785036,0.15985704759615613,0.2741074247482762
0.4256625078113216,0.15976876653828112,0.15976867137674552,0.27455263949234976
0.42748637059064365,0.1599560305662852,0.15995590773816296,0.27499883862487623
0.42931023336996577,0.16041026057473665,0.16041010888036134,0.2754460947413447
0.4311340961492878,0.16112280827650946,0.16112262700329355,0.2758944801796565
0.43295795892860994,0.1620850253844776,0.16208481430691257,0.27634406699925995
0.434781821707932,0.16328826361151508,0.16328802299117123,0.27679492696028474
0.43660568448725406,0.16472387467049587,0.16472360525602253,0.27724713150267577
0.4384295472665762,0.16638321027429406,0.16638291330141938,0.27770075172532827
0.44025341004589824,0.16825762213578357,0.1682572993273147,0.278155858365222
0.44207727282522036,0.1703384619678385,0.17033811553366138,0.27861252177655504
0.4439011356045424,0.1726170814833327,0.17261671412041232,0.2790708119098791
0.44572499838386453,0.17508483239514036,0.1750844472875205,0.27953079829123306
0.4475488611631866,0.17773306641613532,0.17773266723493883,0.2799925500012781
0.4493727239425087,0.1805531352591917,0.18055272616262022,0.2804561356544314
0.4511965867218308,0.18353639063718333,0.18353597627051754,0.2809216233780012
0.45302044950115283,0.18667418426298435,0.18667376975858374,0.2813890807913205
0.45484431228047495,0.1899578678494688,0.18995745882677179,0.2818585749848822
0.456668175059797,0.19337879310951056,0.19337839567503456,0.2823301724994728
0.4584920378391191,0.19692831175598383,0.19692793250332502,0.2828039393053069
0.4603159006184412,0.20059777550176228,0.20059742151159599,0.2832799407811621
0.4621397633977633,0.20437853605972026,0.20437821489980051,0.2837582416935132
0.46396362617708536,0.20826194514273152,0.20826166486789138,0.28423890617566594
0.4657874889564074,0.21223935446367015,0.21223912361582156,0.28472199770689227
0.46761135173572954,0.2163021157354103,0.2163019433435441,0.285207579091564
0.4694352145150516,0.22044158067082567,0.2204414762510117,0.285695712438288
0.4712590772943737,0.22464910098279053,0.22464907453817745,0.2861864591390396
0.4730829400736958,0.22891631934570722,0.22891638127642497,0.2866798798482982
0.4749068028530179,0.23323801080076845,0.233238170933975,0.2871760344621801
0.47673066563233996,0.23761085853956002,0.23761112553857297,0.2876749820975746
0.478554528411662,0.2420315728545392,0.24203195421044402,0.28817678107127664
0.48037839119098413,0.24649686403816332,0.24649736606981307,0.28868148887912304
0.4822022539703062,0.2510034423828892,0.25100407023690485,0.28918916217512525
0.4840261167496283,0.2555480181811743,0.2555487758319444,0.28969985675060483
0.48584997952895037,0.2601273017254755,0.26012819197515646,0.2902136275133272
0.4876738423082725,0.26473800330825015,0.2647390277867661,0.2907305284666363
0.48949770508759455,0.26937683322195527,0.2693779923869981,0.2912506126885888
0.49132156786691666,0.27404050175904815,0.27404179489607755,0.29177393231108906
0.4931454306462387,0.2787257192119858,0.27872714443422897,0.29230053849902254
0.4949692934255608,0.28342919587322535,0.2834307501216775,0.29283048142939117
0.4967931562048829,0.28814764203522414,0.28814932107864827,0.2933638102704471
0.49861701898420496,0.2928777679904392,0.2928795664253658,0.2939005731608273
0.5004408817635271,0.29761628403132767,0.2976181952820552,0.2944408171886879
0.5022647445428492,0.30235990045034683,0.3023619167689413,0.2949845883708385
0.5040886073221713,0.30710532753995373,0.307107440006249,0.2955319316318771
0.5059124701014933,0.3118492755926052,0.31185147411420294,0.2960828907833236
0.5077363328808154,0.316588454900759,0.31659072821302864,0.29663750850275505
0.5095601956601374,0.32131957575687176,0.32132191142295025,0.29719582631293917
0.5113840584394596,0.32603934845340105,0.32604173286419336,0.2977578845609693
0.5132079212187817,0.33074448328280387,0.3307469016569826,0.29832372239739924
0.5150317839981038,0.33543169053753735,0.3354341269215428,0.2988933777553765
0.5168556467774259,0.34009768051005856,0.3401001177780989,0.29946688732977716
0.5186795095567479,0.34473916349282446,0.3447415833468756,0.30004428655634124
0.52050337233607,0.34935284977829273,0.3493552327480981,0.300625609590805
0.522327235115392,0.35393544965892,0.3539377751019911,0.30121088928803774
0.5241510978947141,0.358483673427164,0.35848591952877973,0.30180015718117414
0.5259749606740363,0.3629942313754814,0.3629963751486888,0.30239344346074987
0.5277988234533584,0.3674638337963296,0.3674658510819432,0.3029907769538354
0.5296226862326804,0.3718891909821654,0.37189105644876747,0.30359218510317115
0.5314465490120025,0.3762670132254464,0.3762687003693871,0.3041976939463007
0.5332704117913246,0.38059401081862954,0.38059549196402676,0.30480732809470584
0.5350942745706467,0.384866894054172,0.3848681403529113,0.3054211107129412
0.5369181373499687,0.3890823732245307,0.38908335465626537,0.3060390634977684
0.5387420001292909,0.39323715862216324,0.39323784399431433,0.30666120665729024
0.540565862908613,0.3973279605395265,0.3973283174872829,0.3072875588900854
0.542389725687935,0.4013514892668233,0.4013514842531456,0.3079181373643425
0.5442135884672571,0.4053034430756944,0.40530304321014293,0.30855295769699426
0.5460374512465792,0.4091756296818857,0.40917480971283593,0.3091920339328533
0.5478613140259013,0.41295892202097995,0.41295766601563516,0.3098353785237448
0.5496851768052233,0.4166441930285597,0.41664249437295126,0.3104830023076417
0.5515090395845454,0.420222315640208,0.42022017703919523,0.3111349144877992
0.5533329023638676,0.4236841627915076,0.42368159626877766,0.31179112261188874
0.5551567651431896,0.4270206074180409,0.42701763431610895,0.3124516325511325
0.5569806279225117,0.43022252245539105,0.4302191734356003,0.3131164484794381
0.5588044907018338,0.43328078083914057,0.4332770958816622,0.31378557285253295
0.5606283534811559,0.4361862555048723,0.4361822839087053,0.31445900638709795
0.5624522162604779,0.4389298193881687,0.4389256197711402,0.31513674803990277
0.5642760790398,0.441502345424613,0.4414979857233779,0.31581879498693943
0.5660999418191222,0.4438947065497876,0.44389026401982895,0.31650514260255774
0.5679238045984442,0.4460977756992753,0.4460933369149039,0.31719578443859836
0.5697476673777663,0.44810242580865894,0.44809808666301376,0.3178907122035284
0.5715715301570884,0.44989952981352127,0.4498953955185691,0.318589915741575
0.5733953929364105,0.4514799606494449,0.4514761457359806,0.3192933830118605
0.5752192557157325,0.45283459125201253,0.452831219569659,0.3200011000675356
0.5770431184950546,0.45395429455680714,0.453951499274015,0.32071305103491476
0.5788669812743767,0.4548299434994114,0.4548278671034593,0.3214292180926107
0.5806908440536988,0.4554524110154079,0.4554512053124025,0.3221495814506675
0.5825147068330209,0.45581257004037956,0.45581239615525554,0.32287411932969745
0.584338569612343,0.45590293418972455,0.4559039591935821,0.3236028079400119
0.5861624323916651,0.4557265018894118,0.45572887724642375,0.3243356214607592
0.5879862951709871,0.4552903977531107,0.4552942508385276,0.32507253201905695
0.5898101579503092,0.454601756305492,0.4546071903852684,0.32581350966912637
0.5916340207296313,0.4536677120712265,0.4536748063020214,0.32655852237142846
0.5934578835089535,0.45249539957498514,0.45250420900416133,0.3273075359717961
0.5952817462882755,0.45109195334143865,0.45110250890706355,0.3280605141805705
0.5971056090675976,0.4494645078952577,0.4494768164261027,0.3288174185517338
0.5989294718469197,0.4476201977611133,0.44763424197665386,0.32957820846204455
0.6007533346262417,0.44556615746367634,0.44558189597409226,0.33034284109017154
0.6025771974055638,0.4433095215276173,0.44332688883379257,0.3311112713958295
0.6044010601848859,0.44085742447760723,0.4408763309711299,0.33188345209891135
0.606224922964208,0.438217000838317,0.4382373328014793,0.33265933365862416
0.60804878574353,0.4353953851344174,0.4354170047402158,0.3334388642526232
0.6098726485228522,0.432399711890579,0.4324224572027142,0.3342219897561458
0.6116965113021743,0.4292371156314728,0.4292608006043496,0.3350086537211464
0.6135203740814963,0.4259147308817699,0.4259391453604972,0.3357987973554302
0.6153442368608184,0.4224396921661406,0.4224646018865316,0.3365923595017894
0.6171680996401405,0.4188191340092558,0.418844280597828,0.337389276617135
0.6189919624194626,0.41506019093578655,0.41508529190976134,0.3381894827516323
0.6208158251987846,0.4111699974704038,0.4111947462377069,0.33899290952783634
0.6226396879781068,0.40715568813777786,0.4071797539970392,0.33979948611982413
0.6244635507574289,0.4030243974625798,0.40304742560313345,0.3406091392323314
0.6262874135367509,0.3987832599694808,0.3988048714713649,0.3414217930798852
0.628111276316073,0.394439410183151,0.3944592020171081,0.34223736936593885
0.6299351390953951,0.3899999826282615,0.3900175276557382,0.34305578726200725
0.6317590018747172,0.3854721118294832,0.38548695880263023,0.34387696338679896
0.6335828646540392,0.3808629323114871,0.3808746058731594,0.3447008117853533
0.6354067274333614,0.3761795785989435,0.3761875792827003,0.345527243908173
0.6372305902126835,0.3714291852165235,0.37143298944662806,0.3463561685903594
0.6390544529920056,0.36661889069875847,0.3666179509290773,0.34718749203074584
0.6408783157713276,0.36175681542735205,0.3617505941519412,0.3480211177710334
0.6427021785506497,0.3568533389536539,0.35684138696301443,0.34885694667492406
0.6445260413299718,0.3519191574218896,0.35190112476955177,0.349694876907256
0.6463499041092938,0.3469649669762848,0.34694060297880763,0.3505348039131374
0.6481737668886159,0.3420014637610645,0.34197061699803605,0.3513766203970812
0.6499976296679381,0.33703934392045415,0.33700196223449147,0.35222021630213995
0.6518214924472602,0.33208930359867933,0.33204543409542836,0.35306547878903793
0.6536453552265822,0.3271620389399657,0.32711182798810146,0.35391229221530873
0.6554692180059043,0.32226824608853794,0.3222119393197642,0.35476053811442754
0.6572930807852264,0.3174186211886219,0.31735656349767166,0.3556100951749458
0.6591169435645484,0.31262386038444306,0.3125564959290782,0.3564608392196268
0.6609408063438705,0.30789465982022646,0.3078225320212377,0.3573126431845781
0.6627646691231927,0.30324171564019764,0.30316546718140486,0.35816537709838736
0.6645885319025148,0.2986757239885821,0.2985960968168339,0.35901890806125725
0.6664123946818368,0.29420738100960536,0.2941252163347795,0.3598731002241369
0.6682362574611589,0.28984738284749234,0.28976362114249554,0.3607278147678603
0.670060120240481,0.2856064256464688,0.28552210664723654,0.3615829098822778
0.671883983019803,0.28149520555076024,0.28141146825625724,0.3624382407453913
0.6737078457991251,0.2775244187045916,0.27744250137681137,0.3632936595024897
0.6755317085784472,0.27370476125218857,0.2736260014161536,0.3641490152452802
0.6773555713577694,0.27004692933777646,0.2699727637815383,0.3650041539910276
0.6791794341370914,0.26656161910558096,0.26649358388022,0.3658589186616832
0.6810032969164135,0.263259526699827,0.26319925711945263,0.366713149063024
0.6828271596957356,0.2601513482647401,0.26010057890649085,0.3675666818637846
0.6846510224750576,0.25724777994454606,0.2572083446485891,0.3684193505747908
0.6864748852543797,0.25455951788346964,0.2545333497530014,0.369270985528096
0.6882987480337018,0.25209725822573664,0.25208638962698227,0.37012141385611474
0.690122610813024,0.24987162979754649,0.24987818785482263,0.3709704594707568
0.691946473592346,0.24788994538489445,0.24791593007044077,0.3718179430425623
0.6937703363716681,0.2461547554502133,0.2462017208884117,0.3726636819798353
0.6955941991509902,0.24466824194840503,0.24473727175517135,0.37350749040777853
0.6974180619303122,0.2434325868343715,0.24352429411715565,0.37434917914762844
0.6992419247096343,0.24244997206301436,0.2425644994208003,0.37518855569578796
0.7010657874889564,0.2417225795892356,0.24185959911254112,0.3760254242029626
0.7028896502682785,0.24125259136793695,0.24141130463881402,0.3768595854532937
0.7047135130476005,0.24104218935402025,0.24122132744605476,0.377690836843494
0.7065373758269227,0.2410935555023873,0.24129137898069913,0.3785189723619805
0.7083612386062448,0.24140887176794,0.24162317068918307,0.37934378256800894
0.7101851013855669,0.24199032010558005,0.2422184140179423,0.38016505457081046
0.7120089641648889,0.24284008247020927,0.24307882041341264,0.38098257200872326
0.713832826944211,0.2439603408167296,0.24420610132202994,0.38179611502832866
0.7156566897235331,0.24535327710004282,0.24560196819023009,0.38260546026358544
0.7174805525028551,0.24702107327505057,0.24726813246444873,0.38341038081496226
0.7193044152821773,0.2489659112966549,0.2492063055911219,0.38421064622857437
0.7211282780614994,0.2511899731197576,0.25141819901668533,0.3850060224753167
0.7229521408408215,0.25369544069926037,0.2539055241875748,0.38579627192999966
0.7247760036201435,0.25648449599006495,0.256669992550226,0.38658115335048227
0.7265998663994656,0.25955932094707346,0.25971331555107513,0.38736042185680575
0.7284237291787877,0.2629220975251875,0.2630372046365578,0.38813382891033066
0.7302475919581097,0.2665750076793088,0.26664337125310955,0.38890112229286766
0.7320714547374318,0.27052023336433956,0.27053352684716675,0.38966204608581545
0.733895317516754,0.27475841442098026,0.27470801231881625,0.39041634064929354
